,AAPL.O mean ret,MSFT.O mean ret,INTC.O mean ret,AMZN.O mean ret,GS.N mean ret,AAPL.O ret,MSFT.O ret,INTC.O ret,AMZN.O ret,GS.N ret,AAPL.O improvs,MSFT.O improvs,INTC.O improvs,AMZN.O improvs,GS.N improvs,AAPL.O falses,MSFT.O falses,INTC.O falses,AMZN.O falses,GS.N falses,AAPL.O falses,MSFT.O falses,INTC.O falses,AMZN.O falses,GS.N falses,AAPL.O SMA mean imp,MSFT.O SMA mean imp,INTC.O SMA mean imp,AMZN.O SMA mean imp,GS.N SMA mean imp,AAPL.O SMA trade mean imp,MSFT.O SMA trade mean imp,INTC.O SMA trade mean imp,AMZN.O SMA trade mean imp,GS.N SMA trade mean imp,AAPL.O lag_1 mean imp,AAPL.O lag_2 mean imp,AAPL.O lag_3 mean imp,AAPL.O lag_4 mean imp,AAPL.O lag_5 mean imp,MSFT.O lag_1 mean imp,MSFT.O lag_2 mean imp,MSFT.O lag_3 mean imp,MSFT.O lag_4 mean imp,MSFT.O lag_5 mean imp,INTC.O lag_1 mean imp,INTC.O lag_2 mean imp,INTC.O lag_3 mean imp,INTC.O lag_4 mean imp,INTC.O lag_5 mean imp,AMZN.O lag_1 mean imp,AMZN.O lag_2 mean imp,AMZN.O lag_3 mean imp,AMZN.O lag_4 mean imp,AMZN.O lag_5 mean imp,GS.N lag_1 mean imp,GS.N lag_2 mean imp,GS.N lag_3 mean imp,GS.N lag_4 mean imp,GS.N lag_5 mean imp,AAPL.O digi-rsi mean imp,MSFT.O digi-rsi mean imp,INTC.O digi-rsi mean imp,AMZN.O digi-rsi mean imp,GS.N digi-rsi mean imp,AAPL.O SMA,MSFT.O SMA,INTC.O SMA,AMZN.O SMA,GS.N SMA,AAPL.O SMA trade,MSFT.O SMA trade,INTC.O SMA trade,AMZN.O SMA trade,GS.N SMA trade,AAPL.O lag_1,AAPL.O lag_2,AAPL.O lag_3,AAPL.O lag_4,AAPL.O lag_5,MSFT.O lag_1,MSFT.O lag_2,MSFT.O lag_3,MSFT.O lag_4,MSFT.O lag_5,INTC.O lag_1,INTC.O lag_2,INTC.O lag_3,INTC.O lag_4,INTC.O lag_5,AMZN.O lag_1,AMZN.O lag_2,AMZN.O lag_3,AMZN.O lag_4,AMZN.O lag_5,GS.N lag_1,GS.N lag_2,GS.N lag_3,GS.N lag_4,GS.N lag_5,AAPL.O digi-rsi,MSFT.O digi-rsi,INTC.O digi-rsi,AMZN.O digi-rsi,GS.N digi-rsi,AAPL.O f1 mean,MSFT.O f1 mean,INTC.O f1 mean,AMZN.O f1 mean,GS.N f1 mean,AAPL.O f1 std,MSFT.O f1 std,INTC.O f1 std,AMZN.O f1 std,GS.N f1 std
50,-0.0871449610102445,-0.24103164576742658,-0.08079788260661386,-0.221400698948507,0.024724332101824006,0.4261652421763742,0.41432110460864235,0.26762414748422836,0.49745566559555376,0.3808147736732408,1103.0,698.0,989.0,767.0,1338.0,177.67450980392158,182.24666666666667,175.77333333333334,171.67568627450981,175.65098039215687,9.109891914469294,8.934657674173941,8.292253605471817,8.7985784843931,8.57293661886604,0.012183953243478702,0.010630534649298876,0.012813982384332135,0.007941996101479634,0.013973459707781096,0.013644599959635415,0.012480950134360803,0.013342158762436747,0.014276701598056864,0.014616763063778909,0.02989492063997999,0.029419282438056808,0.029681376347394938,0.029193453419092272,0.02909977623753772,0.02877697514113213,0.028929477722806747,0.027952013793193915,0.029540525137280123,0.028066100231777597,0.02996509623080671,0.028855017178003525,0.028912722887100447,0.028918251741904218,0.02903470813848802,0.028594626261325022,0.02812542383366927,0.02893268080330019,0.028964975465131333,0.02741727864203186,0.029157466555327596,0.028857170394120748,0.029780890180542807,0.027716324056950268,0.02873932873365914,0.030734465456148004,0.030140662276828642,0.029279747418210603,0.031223151919173783,0.03019101111438686,0.0028005445867834073,0.002283467422810026,0.0025858401231234466,0.0023279254088999102,0.002715276389610082,0.003739121642603715,0.003140071477597557,0.003524305678709861,0.004215722216250356,0.0043709021446919965,0.005540135380789553,0.005666254405035587,0.00562917433867939,0.005266204452406131,0.005154560135676582,0.006620852380117777,0.00634315272747981,0.004709737755654229,0.005843260785653031,0.0055950431847960206,0.006361200868022908,0.0054373868990809015,0.0053371537895024945,0.00543804566325401,0.005762979489773521,0.005807088855741605,0.0047760945570663954,0.00544295382703728,0.006103104197478813,0.0052942391865407334,0.005983014156620487,0.004911775469848393,0.005109253373885739,0.005085523820471502,0.005179778712346798,0.006991423308594417,0.007037174117810615,0.005847172638587882,0.006175764126559365,0.00539325108939208,0.6279830169729467,0.6056192927228007,0.6632925858645503,0.6726292652638665,0.644748303722178,0.027594420116473027,0.026880715347010073,0.024071950363565187,0.023787979882357948,0.025863297677364127
75,-0.07143172507624886,-0.27814217524373147,-0.0748852055471729,-0.27510596679357524,-0.00954127322959554,0.4315609449349468,0.39533753255295623,0.2835679189611803,0.5040580644774845,0.34153654415311385,1130.0,710.0,1005.0,772.0,1350.0,178.2980392156863,182.36274509803923,175.82588235294116,174.02705882352942,178.08549019607844,8.665427811197242,8.280144490003144,8.844959239504266,10.398213568036764,8.861591299969515,0.011460472204903715,0.010417932402263252,0.012304410433454217,0.007499034878920005,0.013735087944212451,0.014235528676903317,0.012450808764053271,0.012610929041986865,0.014988153261287284,0.01527699126164679,0.029652485646561096,0.02918036804422808,0.029237127939522177,0.02917508492606948,0.028631563772327524,0.029363705407581837,0.028421788937308665,0.028433100274493667,0.026798178093366914,0.027985941684777523,0.02927813911059457,0.02866921257183413,0.029409401142458404,0.028940544267629147,0.028564626865466555,0.02899176509217241,0.028378833364387103,0.02827227627764886,0.02813752926975613,0.029029243919964108,0.028900680525342053,0.02832457717739912,0.02858619430933864,0.029652149567062226,0.029615446158618733,0.033445504519628834,0.032234924510396154,0.02934523569037694,0.030691857540335425,0.02967316452372233,0.0025758110062158437,0.002381264398925155,0.0027402889963784993,0.0020185847871036266,0.002814924132250345,0.0037922533095588844,0.0029071431935364335,0.0030323132539061704,0.00423253326606738,0.0039072954251649925,0.0059486180557948775,0.004959228018598521,0.006725690705170703,0.005074841404747035,0.00508880370585094,0.005941645576419558,0.005173400522070319,0.006142558820696622,0.004707789130914388,0.0053394644203090666,0.005895023522785999,0.005653588948667244,0.007888607433814093,0.00594045339466846,0.006717494603415592,0.005807625148286367,0.005584463753523788,0.006274039843474538,0.005891638938915496,0.006136104601433985,0.005549871215884557,0.005553705211018801,0.005167667298498172,0.00575652791158678,0.005789174880747788,0.009389824703432761,0.008846760215991664,0.005914698977727589,0.005838395857338407,0.005870116193177216,0.6240402037102083,0.6026532701084492,0.6614231287895689,0.6662609823797504,0.6368407080082458,0.02735420791668645,0.030594091596359563,0.02973360065158927,0.030153557902796346,0.027131035115494175
100,0.0190474469811068,-0.22964381216476074,-0.08083280183780643,-0.22033852723357678,0.004960429499821285,0.33451493481874417,0.31226538404374604,0.2240353159680009,0.483436734420414,0.3209317140965845,1264.0,571.0,916.0,799.0,1263.0,176.478431372549,184.6478431372549,176.56313725490196,171.41019607843137,176.36705882352942,8.575566157732865,8.11069365493749,8.650153802616998,7.904861292429761,7.971812664148974,0.011630476320746316,0.010585502504368658,0.011921731308080568,0.007397951900518978,0.014015812449977181,0.012743773171412585,0.012493158935123925,0.012302480325529145,0.014202119455418303,0.014945835369055563,0.030865538790978555,0.030439423523571853,0.030320255881183457,0.02928102172133727,0.029099619792701602,0.029451932692146875,0.02937627194884608,0.02806172491584833,0.027915224991893594,0.027253466765039935,0.029397370463061023,0.028333662708245406,0.028824247115130517,0.028854114467599185,0.027974651230963758,0.028479700896190313,0.028738452896969597,0.027801233741540796,0.027163693242895196,0.027695910564049273,0.029477377729917476,0.03147823028731731,0.028749296952997893,0.02879186271122975,0.028846586512268797,0.0317754610964418,0.0324743399222763,0.02997105341946404,0.03079877266148499,0.03007065861617789,0.0026567539164516793,0.0022597801098465744,0.0026535505316020802,0.0021844716837393324,0.0028119600304054603,0.0030961246004332366,0.003345885502970039,0.0027047163145985575,0.003980058787147773,0.004282087282689501,0.006968440404780965,0.007449203224595609,0.006942704618919356,0.006825207615988292,0.006883520354860035,0.006141737880989611,0.006348473303397337,0.005385224024737807,0.005270953181133036,0.00501670923126732,0.004899844731142574,0.004859638343802576,0.005544747648933976,0.0060833719102354935,0.004606072993766072,0.0076363642697939915,0.005825060600143392,0.00538633826326822,0.004972034477194699,0.0048634142901301,0.005399606096176572,0.008488553273927951,0.005508933787679355,0.005885490948046481,0.0051636077039671074,0.010228335978815348,0.008713764597554451,0.006583921270776751,0.005750290571591237,0.006239354948119033,0.6285024473323021,0.5958746183186686,0.6612815549647842,0.6730285783664951,0.6405694904841993,0.02573776648864221,0.02742280707440255,0.02531622637077686,0.022301265190421173,0.023652619877454147
125,-0.04239634060523502,-0.18495213851105277,-0.0997297309153043,-0.12115911562612182,0.020382365107570938,0.35862311553179466,0.3306862809133566,0.2407623745997146,0.3635985534154184,0.27722813672487434,1116.0,712.0,901.0,932.0,1280.0,176.2164705882353,180.75098039215686,177.8329411764706,173.5278431372549,176.4537254901961,9.327957535029908,10.562019058234599,9.676623742515154,8.647708661776369,8.227780201790612,0.011602129733178989,0.010659656275930454,0.012373547354191947,0.007601666207849324,0.01400744614982505,0.012377624310064901,0.011457647290093123,0.012303434680978834,0.014345631846587938,0.014395472072204074,0.030077735914623715,0.0297156485189178,0.029387158012485273,0.030735608893726438,0.02956955053608649,0.02970812910199874,0.029078006877237928,0.028194074382867158,0.029312933732007745,0.02757679371573605,0.03030198614474338,0.028572605310111045,0.02847906590318264,0.02817126054729006,0.028098940054233353,0.028685602864742952,0.028844905285017125,0.02830659724151407,0.028181192251060798,0.028506805678514515,0.028294869203271088,0.03061526691940944,0.030392769984252808,0.029891863760192792,0.02816891384545621,0.031094397363276925,0.03207414914509741,0.028767730607634684,0.03041482537675257,0.029656356907654096,0.002569090116687028,0.002341218290184136,0.0026709251594673987,0.002106686549083703,0.002817245221942475,0.003113338696681385,0.0032834168226634837,0.0029173860966002292,0.004497538193221095,0.0035199819440412373,0.0064916108167502986,0.006372887230019078,0.0054755898891975276,0.007823511490344659,0.005664680888550614,0.006699604744421677,0.005970102309131619,0.005528699149858051,0.006084299992253281,0.005069487967163177,0.00565482770915535,0.005246760268185257,0.006383645076521476,0.005260779402880574,0.005273301843281584,0.006474119955645319,0.00553006891096821,0.00606049459553507,0.004974981204027176,0.005211660343436627,0.004808640392943028,0.006030978361483614,0.006220785799199618,0.00741965908757769,0.005159651832311359,0.007580707332594564,0.007272427752075569,0.0048065111455110375,0.006489246317568455,0.0054610432720846,0.6306331635559278,0.6063091728242477,0.6588922250190922,0.6675960518723119,0.6438427081731157,0.030379590503748558,0.036816206123414026,0.02810960836759156,0.024498649307123248,0.02497387920643718
150,-0.04816363291276219,-0.17187315235571185,-0.12793517165977497,-0.0961449422105835,0.025432650634076917,0.37583185671292063,0.35624036687845906,0.279650362628386,0.42231691541958294,0.3345008307035562,1151.0,697.0,863.0,1025.0,1340.0,178.81058823529412,182.75529411764705,178.68274509803922,173.18470588235294,177.19333333333333,9.521496278216317,8.86575047000509,8.277274678426712,8.961142819495148,8.724763228655739,0.011471735058419006,0.010724038500167385,0.011805959949938757,0.00752377333883614,0.013956220070242933,0.011972768767185425,0.011216259310037927,0.012120561529457487,0.012556126340810657,0.013622481550336202,0.03007331462512585,0.031373500561605386,0.029754451346738167,0.028841897339158356,0.028973166292671465,0.028984809155746413,0.02919001346229587,0.028597108314176792,0.02902192944767004,0.027059284950080233,0.030823758220432346,0.030041971465285967,0.028575707452597392,0.02988621653602049,0.02933611171643327,0.029180649089910554,0.027125205014524832,0.02744074694551536,0.028110670855119844,0.026952181941289365,0.02927586181159889,0.0311029726209828,0.029050423306298232,0.02919121379651611,0.028806115670837032,0.033361120798431,0.03293426510100587,0.029193549745308096,0.029555926099144567,0.031215931902047564,0.002685328627589734,0.002399803977178491,0.002546896569140476,0.002023212301100781,0.0029854418369685753,0.003057342489259093,0.0032042671886696543,0.0026873939445772347,0.004591644853729412,0.0028927025655904044,0.0061960049462537956,0.007507346586413887,0.006232492825981839,0.005154660838390074,0.005614343414474782,0.00501649376062036,0.005403549199765777,0.005287822340371082,0.0062660327235569855,0.004727425604102855,0.007782283082392578,0.006370019015647798,0.005219221265867751,0.005648697936997642,0.005874834734246199,0.006563084624499972,0.004956787020536523,0.005869863900927708,0.005311231029795725,0.005178609531484495,0.005264127821789812,0.008177767041017196,0.005171235858375914,0.006145091536051111,0.006126047902167146,0.007848306269956027,0.009193957263531841,0.006845155182440154,0.0054890219689546806,0.007456571438889174,0.6213166278619697,0.5952294862009263,0.6529618968394265,0.6668439984738921,0.6390101115812603,0.029359048376426795,0.02968050107460979,0.02745842314530883,0.024564723383615483,0.02637325837619552
200,0.032482742912296435,-0.18931833519767238,-0.06470667849043776,-0.13603992299421583,-0.015593768218109006,0.39877459671230664,0.34743660065924276,0.25568109331582206,0.39136203133679326,0.2893026306683286,1353.0,730.0,1037.0,853.0,1253.0,176.43490196078432,182.16156862745098,176.77490196078432,171.92235294117648,177.9121568627451,8.994281207477794,9.191853253400428,9.515010414895174,9.107841453628321,8.292237909500873,0.011704109553151277,0.010736513103062614,0.01186852043852772,0.007360355447834338,0.013890074291762276,0.010944079162119667,0.010500409499992317,0.013045372498707823,0.010795609173275964,0.013259520209035435,0.030767828827271606,0.030862181971281835,0.029614680094223,0.030231099967970815,0.02976391884510764,0.028524299369045155,0.02898485986732553,0.026670361131911718,0.030032798569463778,0.028677072215825418,0.030091386154684503,0.029575415454731753,0.028499413224924483,0.027950970801808184,0.02857520615482428,0.029479995795285104,0.028614401655617353,0.02870468074300634,0.028706659114284116,0.02738342747173289,0.031778284223724855,0.030832848102668328,0.029328226775067526,0.028777929947175932,0.029170007024454575,0.03263345719244768,0.032321629802724905,0.029859781729671315,0.029960372531805095,0.029522241862465035,0.0028145080194976256,0.0023250840785809163,0.0024175056102891898,0.0020813981082647886,0.0029100605860034987,0.0024495456934584573,0.0026995590474757935,0.0030839783331917782,0.003408953065932469,0.0026287824870816125,0.0058881310761329545,0.007034898713851272,0.0054889244015847855,0.006442730685992754,0.006317325638661444,0.005480253713434499,0.00517821237128769,0.004397818221876351,0.006772424346600975,0.005722352125888703,0.006318435149470972,0.006233486903594082,0.006293815651744134,0.005266616441084179,0.006653747885188493,0.005726232756766081,0.007026497619621507,0.006071778518944506,0.005914292921309301,0.004757340820333008,0.0071891369774479226,0.005831620386965652,0.006040393220709824,0.0052272186052368975,0.005365777559486007,0.008475487439096013,0.008131057872138558,0.006044097071637628,0.005830878916262798,0.005119911291396356,0.628582114223167,0.6020667856352292,0.6588607816679387,0.6718686885367078,0.6389500278700965,0.025998767111413693,0.02791633995281109,0.027181288740923813,0.02658257887537504,0.02521083156289106
250,-0.1266948852789364,-0.205781341236385,-0.08275722498133942,-0.24288633099000176,-0.043336238837311074,0.39697529558426964,0.32811894486292686,0.24888038145283006,0.42616596339046015,0.2949655691820011,989.0,648.0,863.0,670.0,1074.0,177.85647058823528,182.25686274509803,176.85960784313727,172.46117647058824,176.76509803921567,8.92951054570378,9.257121248112716,9.175797980502242,9.333531607477779,9.560451543179868,0.01141852390621232,0.010719982601383198,0.011666052123024349,0.007749109907058261,0.014162357692795823,0.011812016681533607,0.010358411381789525,0.012370021876242874,0.009816144652010389,0.01327695852396349,0.030981741572404436,0.030500669978438606,0.030351835183501163,0.02889900864391049,0.028642204150503392,0.02948295500240381,0.029215360318727762,0.028833459489111184,0.028313032083571783,0.028443364100337227,0.030580312018793545,0.02987109344548435,0.02910800926846878,0.02859107419899454,0.029469233340254187,0.029435482525691614,0.02874207805929945,0.029906239707424134,0.028011606484782212,0.028313949694341336,0.03075183334871966,0.029314414022902104,0.031234909998928487,0.02834969301797399,0.028196329591003728,0.03205176311493448,0.03214264324812817,0.02848605611850349,0.029121013485123273,0.031309055441324896,0.002682177886908492,0.002399841747380632,0.002489816113681837,0.002164483494955961,0.002870218448013363,0.0026542198222962543,0.003109076335938351,0.0028269615592380133,0.002917047790325517,0.0028099569537884178,0.006504673957759609,0.00560135884815319,0.006683676992110717,0.0057116503534822005,0.005445678994242158,0.0065576460346006395,0.005562634491862278,0.005494315411944909,0.0057559928226111595,0.006184891178302613,0.007583501369134063,0.006414195997963863,0.005183561242441195,0.00528763541607531,0.00588913841966648,0.006093396572442619,0.005871333208539403,0.006665025603913284,0.004924717791891542,0.005826237796069159,0.006959717881076401,0.0064688232529462875,0.007370661523517535,0.005154049597041662,0.004909934879141644,0.006910563492308627,0.008523496190939077,0.005632945300710908,0.005292455109368323,0.0066574635099584095,0.6265467909610238,0.6030764329414618,0.660430244226993,0.6720856102545346,0.6412168880581194,0.029034269517559285,0.030225079498241655,0.027644167506971122,0.024284042513364416,0.0283576079807124
